0x8F942ECED007bD3976927B7958B50Df126FEeCb5,41484000000000000000
0x60c38E6f5735EE81240e3A9857147e9438B01ba0,44000000000000000000
0x54021E58aF1756dc70CE7034d7636De2D2f1fA74,27876000000000000000
0x476547D8472407cb05acC4b3B8A5431871d0D072,153456000000000000000
0xe13d4abEe4B304b67C52A56871141caD1B833aa7,27184000000000000000
0x442DCCEe68425828C106A3662014B4F131e3BD9b,108388000000000000000
0x008B2e46255Cd19A9f526FA27D31B45D86Cb3684,40776000000000000000
0x3A6E99D804746F7ec5BC2CAfe9ca5670607dfA84,20388000000000000000
0xd5B3988eD0AB5ec375E51bB6fd10e205cEC16A2E,93188000000000000000
0xcb42Ac441fCade3935243Ea118701f39AA004486,39988000000000000000
0x24e8bB6a37774D8a0187e196BEB29601Ed5920bf,27184000000000000000
0x669F7c5d34375d75E2cc97d9519fBF243d1D5283,44608000000000000000
0x6087555A70E2F96B7838806e7743041E035a37e5,62272000000000000000
0xc6b0a4c5BA85d082eCd4Fb05FBF63eb92AC1083a,13592000000000000000
0x260334D11F0505951274Df77Bc59e17b53493AbD,115600000000000000000
0x2E63E1C7FdF4a69eDBD0a6045180D02faF241D4f,322632000000000000000
0x865c2F85C9fEa1C6Ac7F53de07554D68cB92eD88,6796000000000000000
0x68d36DcBDD7Bbf206e27134F28103abE7cf972df,165592000000000000000
0xC8cBacC6450f9a4A6B925A54c7b70dde4D14D94f,824736000000000000000
0x648aA14e4424e0825A5cE739C8C68610e143FB79,27600000000000000000
0x174887275d4577864b4DABDabb614bC60d25E73c,27600000000000000000
0xEdba5d56d0147aee8a227D284bcAaC03B4a87eD4,88000000000000000000
0xf3B1B6e83Be4d55695f1D30ac3D307D9D5CA98ff,56800000000000000000
0x8bB37fb0F0462bB3FC8995cf17721f8e4a399629,284776000000000000000
0x5f350bF5feE8e254D6077f8661E9C7B83a30364e,36000000000000000000
0x821906ce2E228032552c02667dC0b04d0CdB8BcE,28800000000000000000
0xcE9281E9E8817239793aa3D62Ee57Dde32B826Df,27600000000000000000
0xFFA0A4eBE21235EFC0d083Fc453e927cb2A5E768,28800000000000000000
0x9A5aAf145d11Dd36747CA3c14422d9714a3DE366,115200000000000000000
0x44b01dbdc83e92ef70ed2a6104e29792ea0e0f47,111600000000000000000
0x649b729D939ffD45416D987EB3D4Efe36BBC69ae,57600000000000000000
0xE04885c3f1419C6E8495C33bDCf5F8387cd88846,137576000000000000000
0xeF56c2E92e2764BA9E2515eA66c39bC0A33Ea153,88000000000000000000
0x135C21b2DA426760718E39DA954974c4572AE9f6,16000000000000000000
0x4869d40FA6d049a42aADD9eB1ADC4B583B364fCa,88000000000000000000
0xEC3281124d4c2FCA8A88e3076C1E7749CfEcb7F2,27600000000000000000
0x7405Fe24003A50e4f4117D35E9b5a9f5E512fEdE,72000000000000000000
0xaaf7A86f75A0f7602E6A663Eed01c67D8d98f54b,13592000000000000000
0x99BC02c239025E431D5741cC1DbA8CE77fc51CE3,63600000000000000000
0xB2d60143097b4F992BfBE955a22dbb2AcD9a8EAb,61468000000000000000
0x81b5Ec3BE3D9339299e56665D8206D4D28ECe898,27876000000000000000
0x5E0158553598B40Ecc13A3B1f78ee96536E6D0Da,27600000000000000000
0x7A61F073517A513CEbd09Ca940629F88d8Ba1cB3,28800000000000000000
0xA36bC7a60d3A6F8a64e06dE99650cF6EE3d3df9f,59600000000000000000
0xEB22102dB75138F9f5Af6AFf971BB5944D028504,6796000000000000000
0xD5711cf01C6c7C9e5156f69167Ebb00d1bDAfDb1,57600000000000000000
0x6D938CbE86b4763691f702577d4046F656aCb3c8,57600000000000000000
0xd48D8cef2F1A7b29BAFb5E17e8B88bfEBaeC602a,107600000000000000000
0x8b4bdDAa976996f3Ee6DD07851095351E23ab90d,36000000000000000000
0x0d832712eded614b917e4524d3597574a8ac9d51,35600000000000000000
0x0Ad82809168Be581d1e708457B4a45b0bB311632,138000000000000000000
0xA5741cB7cfba784Bcd07196d862558bC0C42A890,224276000000000000000
0x4e8455A139Cc6ded3019b72dA359aF6a16F7250d,13592000000000000000
0x2d299DA4aEdA6181227b05E80F6E126029384304,36000000000000000000
0x3ea87D75974a8296a35396D623F6b3294eBDaBf8,44000000000000000000
0x29832de0d33dfea039a2a4251eaf14c8a6ddbcdf,88000000000000000000
0x7BaefD3ef84970077FFb5d8D7AA70eA55DBa97a8,114396000000000000000
0xbd9b7373aAc15d9A93c810dF3999343f4Fe1eD88,20388000000000000000
0x7eedBd02df0C5A94Af881050399724c6FCc2aF79,63876000000000000000
0xdD9d45add53897Ea9ae20770edF8cDfb7ca35332,108000000000000000000
0xce10EB700E8234bb75AF72648E402D907b99eFC1,36000000000000000000
0x87e32D4631D728d6aD7EBcD133b11FeBC9DA9b93,63600000000000000000
0xc1a4e84588c397AdB26486BA0Dde28ac8Bb54759,27600000000000000000
0xe703f231aB056eCb99C92a1232cC1020ACFC72f8,13592000000000000000
0xf600fd970Bc2054d81AFb1646B50531D7567b22c,23600000000000000000
0x1a529DD8eE6BCD5a9FA53887048C5d7b3DF8329c,28800000000000000000
0xa1bd817e13ed6bb524ed491cff76c83afec773ac,110800000000000000000
0x6761BcAF2b2156C058634D9772F07374D6eDeF1d,28800000000000000000
0xC9d25B9A3496c776688833D6cCfE507Ef4f41645,57600000000000000000
0x45e3Fdc403a35cdFAd67aB07C1138e69696521Bf,51476000000000000000
0xB42C464652683B3e8C725e9AEAE096c3179a4A5c,28800000000000000000
0x2bEBa030cdC9c4a47c5aa657974840428b9fEfAc,13592000000000000000
0xF461b7E6CC342D2942379caB5332671d4B9EEFee,28800000000000000000
0x66b1De0f14a0ce971F7f248415063D44CAF19398,48800000000000000000
0xBFc7CAE0Fad9B346270Ae8fde24827D2D779eF07,26796000000000000000
0xFec33A90737254DCf9Aa33188a11f32797197F93,13592000000000000000
0x35483bcFBFF8053B46b26E1862b67E912D92eF07,116800000000000000000
0x4059457092Cc3812d56676DF6A75fD21204Fbe2F,63600000000000000000
0x638f275d520e22f59659120b28b14b547849213c,19600000000000000000
0x5C2acAE2bfBf75B7a2f045DC7f4326bc4f0B048D,88000000000000000000
0x32B74B90407309F6637245292cd90347DE658A37,44000000000000000000
0xfaCEf700458D4Fc9746F7f3e0d37B462711fF09e,228000000000000000000
0x5F8e3BBCf96cA26a3F38A45945E59B3360BcDc41,20000000000000000000
0x8b9e84db89a5aD74Aa56E4814193C438faCE2f05,44000000000000000000
0x8Fac841807E21807F511dAf3C04a34cd78661F4c,78672000000000000000
0x08d816526bdc9d077dd685bd9fa49f58a5ab8e48,36000000000000000000
0x0342169DF11e4fe956Cb50C5797eC22a734C7665,72000000000000000000
0x111109a505EC831416de1e1425bcb6f30565a864,88000000000000000000
0x9FeCf056375A973308bB3D6fb6b1c230CfD21456,27876000000000000000
0x8bb18f1eeB8d170F4edfE2C5D008986171B4e572,44000000000000000000
0x3DDc27ee1dc4aF2f01201Fa1c8f834815b5fF2bC,44000000000000000000
0x87715066DAF3c2E0A05085A2F1B6087b90AEAf82,44000000000000000000
0xa1f4709c7f039346D191eeCeCb472E5c631A10d7,44000000000000000000
0xe61121DD5692C97f02504d2c01BE88339a7a73c9,36000000000000000000
0x51a6A1c238E87de059010c47E479D03F39d64eC3,6796000000000000000
0x6B00BCeA93BB4f1624818879D8b096577099cdD3,36000000000000000000
0x53Fd9Fe0837A281D02F91B61fD7ce2f7b60566bD,44000000000000000000
0xBA333F8ff556bF35D38E102a98dAF1c5F6d9D708,88000000000000000000
0x99F8Ded354c8147E4aE34da1AEE9F57Dbd08c644,36000000000000000000
0x7d4c4d5380Ca2F9C7A091bb622B80613da7Eae8C,72000000000000000000
0xa8b2756c61301d2894Cc41B01A8A57a39D202617,44000000000000000000
0x86219301a71c65a8F2C3E0FFCE65bCdaD7a01003,44000000000000000000
0x9DF712718352d875aB2c294611bE974251604061,6796000000000000000
0xFF959b44E0723cf6D6Bc3EA43B3B95B3A3028602,27600000000000000000
0xB7562F12E41C762CeCDA99d62Bd6EAC7b0C3B4c1,6796000000000000000
0x6C4952a4Aa6DB823fBA3B30D0FAD85683dc90eE1,72800000000000000000
0x607cb1C9c4d517bC2d18B8a4D9B3dB24D2845293,28800000000000000000
0x6439543a2fF1d78d25ABDc8DAa75bb004e210183,28800000000000000000
0xd9f22fadb01987622Dd6137c5f3BEadA5f480458,260800000000000000000
0x5B93FF82faaF241c15997ea3975419DDDd8362c5,84800000000000000000
0xcD815B9302bC6a828294CE6aa7C353B206997A4e,28800000000000000000
0xD6a645bb31054cE8A6dA9459c5D0d579a246e918,28800000000000000000
0x354F38E5b57AB49F09A102cCB7E57E3Ba1bFaa5B,28800000000000000000
0xf91569595bcdaf780c3f1662f204e157949af8b2,13592000000000000000
0xB2E1cE58A231A6a07f569344b81c2D54D86f606F,28800000000000000000
0x7136fbDdD4DFfa2369A9283B6E90A040318011Ca,6796000000000000000
0x58024B6C1005dE40eAC2D4c06bC947ebf2a302Af,28800000000000000000
0x7C3c1e6842579037fa9cd4896c4e0bf8D0b8a4e2,28800000000000000000
0xb6ca5d1ed0ca4bf8444c9dee2d068a9f4c5e2e92,6796000000000000000
0x3fDDDE5ed6f20CB9E2a8215D5E851744D9c93d17,28800000000000000000
0xd26a3F686D43f2A62BA9eaE2ff77e9f516d945B9,56000000000000000000
0x52d81d4a8b18D6BA0b2c01dd2f9927eAf755dd0a,79600000000000000000
0x0f1025f754b3eb32ab3105127b563084BFa03A6F,44000000000000000000
0x3F86f18322a888d9b3adef38f127c941bCcc014D,88000000000000000000
0x71871bab89fe7aa55e3da9540724a60f09c50216,88000000000000000000
0xB827037835778e750b3Ee18bC207C4830888140A,70672000000000000000
0x5b0D3243c78fB9d4AC035fB2384FFdf7A9eF6396,27600000000000000000
0x329b90Dd19E3Ca381E5c05E071C276401D3c03C6,44000000000000000000
0xFda1215797D29414E588B2e62fC390Ee2949aaAA,44000000000000000000
0x69eF61AFc3AA356e1ac97347119d75cBdAbEF534,88000000000000000000
0x0ddBdEF89e42fA1Bfa468CE1361cB6959F15302D,36000000000000000000
0x88cE2D4fB3cC542F0989d61A1c152fa137486d81,88000000000000000000
0xd7b85cCd957638F4a66710238BC9912b97baf465,6796000000000000000
0xFA6C97f0efFaB1Ce8D7CD80EB96DDF2ac6bf0e38,44000000000000000000
0x6f6B15bcce6B2feE40aF3C32a8547790ab2aA275,36000000000000000000
0xc2E4aF5c3E72D44be02Ef922823d43F96790bbd6,88000000000000000000
0x819845DE4BcaF60740a9818DFb51814435871210,176000000000000000000
0xF22F00D0B95B1b728078066E5f4410F6B2Be8faE,36000000000000000000
0x7376aF1BfBeA6eACf4D8D48A05cC84de3ABBB8bE,36000000000000000000
0x6030B9dEb2a4861bD0Ac7dFe228Dc12E0fa56c82,44000000000000000000
0x0982f8e5be6c541845E19FA90588A67734a9753B,44000000000000000000
0x6Dc43be93a8b5Fd37dC16f24872BaBc6dA5E5e3E,13592000000000000000
0xa160190ACA6b3df1521F8607b4fbd07f195f09C5,36000000000000000000
0xCED608Aa29bB92185D9b6340Adcbfa263DAe075b,20000000000000000000
0x77b467EC4CBB0BC7146BF15745f063728E679beE,44000000000000000000
0x6Cd68E8f04490Cd1A5A21cc97CC8BC15b47Dc9eb,44000000000000000000
0x37F146ABBDA35Fbe002a5881f01dE58af1171Ad3,44000000000000000000
0x12a0E25E62C1dBD32E505446062B26AECB65F028,19600000000000000000
